date,state,district,pincode,bio_age_5_17,bio_age_17_
07-11-2025,Haryana,Yamuna Nagar,135002,4,6
07-11-2025,Haryana,Yamunanagar,135001,1,2
07-11-2025,Himachal Pradesh,Bilaspur,174004,2,2
07-11-2025,Himachal Pradesh,Bilaspur,174005,1,0
07-11-2025,Himachal Pradesh,Bilaspur,174013,3,1
07-11-2025,Himachal Pradesh,Bilaspur,174021,21,4
07-11-2025,Himachal Pradesh,Bilaspur,174024,0,1
07-11-2025,Himachal Pradesh,Bilaspur,174027,2,3
07-11-2025,Himachal Pradesh,Bilaspur,174029,12,5
07-11-2025,Himachal Pradesh,Bilaspur,174031,1,1
07-11-2025,Himachal Pradesh,Bilaspur,174201,2,1
07-11-2025,Himachal Pradesh,Chamba,176312,16,3
07-11-2025,Himachal Pradesh,Chamba,176318,6,1
07-11-2025,Himachal Pradesh,Hamirpur,174304,1,1
07-11-2025,Himachal Pradesh,Hamirpur,176040,0,3
07-11-2025,Himachal Pradesh,Hamirpur,176049,2,0
07-11-2025,Himachal Pradesh,Hamirpur,177001,8,6
07-11-2025,Himachal Pradesh,Hamirpur,177023,0,1
07-11-2025,Himachal Pradesh,Hamirpur,177038,0,1
07-11-2025,Himachal Pradesh,Hamirpur,177048,3,0
07-11-2025,Himachal Pradesh,Kangra,176022,2,1
07-11-2025,Himachal Pradesh,Kangra,176061,11,9
07-11-2025,Himachal Pradesh,Kangra,176064,3,0
07-11-2025,Himachal Pradesh,Kangra,176066,3,0
07-11-2025,Himachal Pradesh,Kangra,176096,5,1
07-11-2025,Himachal Pradesh,Kangra,176201,7,2
07-11-2025,Himachal Pradesh,Kangra,176203,1,3
07-11-2025,Himachal Pradesh,Kangra,176216,2,2
07-11-2025,Himachal Pradesh,Kangra,176218,10,2
07-11-2025,Himachal Pradesh,Kangra,176501,0,2
07-11-2025,Himachal Pradesh,Kangra,177105,4,1
07-11-2025,Himachal Pradesh,Kangra,177108,4,2
07-11-2025,Himachal Pradesh,Kangra,177113,4,1
07-11-2025,Himachal Pradesh,Kinnaur,172101,6,3
07-11-2025,Himachal Pradesh,Kinnaur,172108,2,1
07-11-2025,Himachal Pradesh,Kinnaur,172115,2,0
07-11-2025,Himachal Pradesh,Kullu,172023,3,1
07-11-2025,Himachal Pradesh,Kullu,172026,4,3
07-11-2025,Himachal Pradesh,Kullu,175102,2,2
07-11-2025,Himachal Pradesh,Kullu,175126,3,1
07-11-2025,Himachal Pradesh,Kullu,175131,1,2
07-11-2025,Himachal Pradesh,Lahul & Spiti,172113,0,1
07-11-2025,Himachal Pradesh,Lahul and Spiti,172114,0,2
07-11-2025,Himachal Pradesh,Mandi,171303,1,1
07-11-2025,Himachal Pradesh,Mandi,174403,1,2
07-11-2025,Himachal Pradesh,Mandi,175004,1,2
07-11-2025,Himachal Pradesh,Mandi,175005,2,4
07-11-2025,Himachal Pradesh,Mandi,175018,2,6
07-11-2025,Himachal Pradesh,Mandi,175033,1,0
07-11-2025,Himachal Pradesh,Mandi,175046,4,0
07-11-2025,Himachal Pradesh,Mandi,176120,6,2
07-11-2025,Himachal Pradesh,Mandi,176121,5,2
07-11-2025,Himachal Pradesh,Shimla,171012,4,2
07-11-2025,Himachal Pradesh,Shimla,171018,0,1
07-11-2025,Himachal Pradesh,Shimla,171202,9,7
07-11-2025,Himachal Pradesh,Shimla,171208,14,0
07-11-2025,Himachal Pradesh,Shimla,171210,9,10
07-11-2025,Himachal Pradesh,Shimla,171217,7,2
07-11-2025,Himachal Pradesh,Shimla,171222,2,0
07-11-2025,Himachal Pradesh,Shimla,172001,10,3
07-11-2025,Himachal Pradesh,Shimla,172030,2,1
07-11-2025,Himachal Pradesh,Shimla,172031,1,0
07-11-2025,Himachal Pradesh,Shimla,172101,1,0
07-11-2025,Himachal Pradesh,Sirmaur,171226,1,0
07-11-2025,Himachal Pradesh,Sirmaur,173104,2,1
07-11-2025,Himachal Pradesh,Solan,173222,1,0
07-11-2025,Himachal Pradesh,Solan,174102,2,1
07-11-2025,Himachal Pradesh,Una,177031,0,1
07-11-2025,Himachal Pradesh,Una,177039,1,1
07-11-2025,Himachal Pradesh,Una,177203,1,2
07-11-2025,Himachal Pradesh,Una,177210,3,0
07-11-2025,Jammu and Kashmir,Anantnag,192101,18,7
07-11-2025,Jammu and Kashmir,Anantnag,192126,16,11
07-11-2025,Jammu and Kashmir,Anantnag,192129,1,2
