date,state,district,pincode,demo_age_5_17,demo_age_17_
18-11-2025,Karnataka,Hasan,573118,0,2
18-11-2025,Karnataka,Hasan,573124,1,3
18-11-2025,Karnataka,Hasan,573150,0,2
18-11-2025,Karnataka,Hassan,573113,0,1
18-11-2025,Karnataka,Hassan,573120,1,4
18-11-2025,Karnataka,Hassan,573121,1,2
18-11-2025,Karnataka,Hassan,573124,0,3
18-11-2025,Karnataka,Hassan,573129,0,3
18-11-2025,Karnataka,Hassan,573150,0,0
18-11-2025,Karnataka,Hassan,573165,0,1
18-11-2025,Karnataka,Hassan,573211,2,11
18-11-2025,Karnataka,Hassan,573218,1,1
18-11-2025,Karnataka,Hassan,573219,0,3
18-11-2025,Karnataka,Hassan,573220,0,6
18-11-2025,Karnataka,Haveri,581102,1,5
18-11-2025,Karnataka,Haveri,581106,0,9
18-11-2025,Karnataka,Haveri,581128,0,1
18-11-2025,Karnataka,Haveri,581205,3,7
18-11-2025,Karnataka,Haveri *,581104,1,0
18-11-2025,Karnataka,Kalaburagi,585103,3,8
18-11-2025,Karnataka,Kalaburagi,585236,2,2
18-11-2025,Karnataka,Kalaburagi,585316,0,4
18-11-2025,Karnataka,Kalaburagi,585324,0,2
18-11-2025,Karnataka,Kodagu,571201,0,10
18-11-2025,Karnataka,Kodagu,571215,0,1
18-11-2025,Karnataka,Kodagu,571219,0,3
18-11-2025,Karnataka,Kodagu,571248,0,5
18-11-2025,Karnataka,Kodagu,571254,1,0
18-11-2025,Karnataka,Kolar,563101,4,40
18-11-2025,Karnataka,Kolar,563113,0,4
18-11-2025,Karnataka,Kolar,563127,0,2
18-11-2025,Karnataka,Kolar,563132,3,9
18-11-2025,Karnataka,Kolar,563137,2,7
18-11-2025,Karnataka,Kolar,563162,2,5
18-11-2025,Karnataka,Koppal,583278,0,5
18-11-2025,Karnataka,Koppal,583283,0,12
18-11-2025,Karnataka,Mandya,571401,0,14
18-11-2025,Karnataka,Mandya,571403,2,9
18-11-2025,Karnataka,Mandya,571427,1,1
18-11-2025,Karnataka,Mandya,571429,0,5
18-11-2025,Karnataka,Mandya,571430,0,10
18-11-2025,Karnataka,Mandya,571455,0,2
18-11-2025,Karnataka,Mysore,570001,1,2
18-11-2025,Karnataka,Mysore,570010,0,2
18-11-2025,Karnataka,Mysore,570014,0,1
18-11-2025,Karnataka,Mysore,570019,0,9
18-11-2025,Karnataka,Mysore,571114,0,4
18-11-2025,Karnataka,Mysore,571130,0,1
18-11-2025,Karnataka,Mysore,571189,0,3
18-11-2025,Karnataka,Mysore,571301,0,2
18-11-2025,Karnataka,Mysore,571302,0,1
18-11-2025,Karnataka,Mysore,571311,0,2
18-11-2025,Karnataka,Mysore,571315,0,2
18-11-2025,Karnataka,Mysore,571604,1,2
18-11-2025,Karnataka,Mysuru,570015,1,6
18-11-2025,Karnataka,Mysuru,570017,0,2
18-11-2025,Karnataka,Mysuru,570018,1,1
18-11-2025,Karnataka,Mysuru,570022,0,5
18-11-2025,Karnataka,Mysuru,570024,0,0
18-11-2025,Karnataka,Mysuru,571119,0,1
18-11-2025,Karnataka,Mysuru,571124,0,3
18-11-2025,Karnataka,Mysuru,571125,0,1
